1769524434.304397 server started (45310): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1769524434.304492 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:09:45 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T6030
1769524434.304510 using libevent 2.1.12-stable select
1769524434.304528 using utf8proc 2.11.3
1769524434.304543 using ncurses 6.5 20240427
1769524435.851731 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851733 UTF-8 \302\267 is 000B7
1769524435.851734 UTF-8 \302\267 is 000B7
1769524435.851736 UTF-8 \302\267 is 000B7
1769524435.851737 UTF-8 \302\267 is 000B7
1769524435.851739 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851740 /dev/ttys008: \302\267
1769524435.851742 UTF-8 \302\267 is 000B7
1769524435.851744 utf8proc_wcwidth(000B7) returned 1
1769524435.851745 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851747 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851749 screen_write_combine: character \302\267 at 104,17 (width 1)
1769524435.851750 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851752 UTF-8 \302\267 is 000B7
1769524435.851753 UTF-8 \302\267 is 000B7
1769524435.851755 UTF-8 \302\267 is 000B7
1769524435.851756 UTF-8 \302\267 is 000B7
1769524435.851758 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851759 /dev/ttys008: \302\267
1769524435.851761 UTF-8 \302\267 is 000B7
1769524435.851762 utf8proc_wcwidth(000B7) returned 1
1769524435.851764 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851766 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851767 screen_write_combine: character \302\267 at 105,17 (width 1)
1769524435.851769 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851771 UTF-8 \302\267 is 000B7
1769524435.851772 UTF-8 \302\267 is 000B7
1769524435.851773 UTF-8 \302\267 is 000B7
1769524435.851775 UTF-8 \302\267 is 000B7
1769524435.851777 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851779 /dev/ttys008: \302\267
1769524435.851780 UTF-8 \302\267 is 000B7
1769524435.851782 utf8proc_wcwidth(000B7) returned 1
1769524435.851783 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851785 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851787 screen_write_combine: character \302\267 at 106,17 (width 1)
1769524435.851788 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851791 UTF-8 \302\267 is 000B7
1769524435.851792 UTF-8 \302\267 is 000B7
1769524435.851794 UTF-8 \302\267 is 000B7
1769524435.851795 UTF-8 \302\267 is 000B7
1769524435.851797 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851799 /dev/ttys008: \302\267
1769524435.851800 UTF-8 \302\267 is 000B7
1769524435.851802 utf8proc_wcwidth(000B7) returned 1
1769524435.851803 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851805 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851807 screen_write_combine: character \302\267 at 107,17 (width 1)
1769524435.851808 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851810 UTF-8 \302\267 is 000B7
1769524435.851811 UTF-8 \302\267 is 000B7
1769524435.851813 UTF-8 \302\267 is 000B7
1769524435.851814 UTF-8 \302\267 is 000B7
1769524435.851816 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851817 /dev/ttys008: \302\267
1769524435.851819 UTF-8 \302\267 is 000B7
1769524435.851821 utf8proc_wcwidth(000B7) returned 1
1769524435.851822 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851824 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851826 screen_write_combine: character \302\267 at 108,17 (width 1)
1769524435.851827 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851829 UTF-8 \302\267 is 000B7
1769524435.851830 UTF-8 \302\267 is 000B7
1769524435.851832 UTF-8 \302\267 is 000B7
1769524435.851833 UTF-8 \302\267 is 000B7
1769524435.851835 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851836 /dev/ttys008: \302\267
1769524435.851838 UTF-8 \302\267 is 000B7
1769524435.851840 utf8proc_wcwidth(000B7) returned 1
1769524435.851841 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851843 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851845 screen_write_combine: character \302\267 at 109,17 (width 1)
1769524435.851846 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851848 UTF-8 \302\267 is 000B7
1769524435.851849 UTF-8 \302\267 is 000B7
1769524435.851851 UTF-8 \302\267 is 000B7
1769524435.851852 UTF-8 \302\267 is 000B7
1769524435.851854 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851855 /dev/ttys008: \302\267
1769524435.851857 UTF-8 \302\267 is 000B7
1769524435.851858 utf8proc_wcwidth(000B7) returned 1
1769524435.851860 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851862 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851864 screen_write_combine: character \302\267 at 110,17 (width 1)
1769524435.851865 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851867 UTF-8 \302\267 is 000B7
1769524435.851868 UTF-8 \302\267 is 000B7
1769524435.851870 UTF-8 \302\267 is 000B7
1769524435.851871 UTF-8 \302\267 is 000B7
1769524435.851873 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851874 /dev/ttys008: \302\267
1769524435.851876 UTF-8 \302\267 is 000B7
1769524435.851878 utf8proc_wcwidth(000B7) returned 1
1769524435.851879 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851881 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851883 screen_write_combine: character \302\267 at 111,17 (width 1)
1769524435.851884 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851886 UTF-8 \302\267 is 000B7
1769524435.851887 UTF-8 \302\267 is 000B7
1769524435.851889 UTF-8 \302\267 is 000B7
1769524435.851890 UTF-8 \302\267 is 000B7
1769524435.851892 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851893 /dev/ttys008: \302\267
1769524435.851895 UTF-8 \302\267 is 000B7
1769524435.851897 utf8proc_wcwidth(000B7) returned 1
1769524435.851898 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851900 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851901 screen_write_combine: character \302\267 at 112,17 (width 1)
1769524435.851903 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851905 UTF-8 \302\267 is 000B7
1769524435.851906 UTF-8 \302\267 is 000B7
1769524435.851908 UTF-8 \302\267 is 000B7
1769524435.851909 UTF-8 \302\267 is 000B7
1769524435.851911 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851912 /dev/ttys008: \302\267
1769524435.851914 UTF-8 \302\267 is 000B7
1769524435.851916 utf8proc_wcwidth(000B7) returned 1
1769524435.851917 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851919 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851921 screen_write_combine: character \302\267 at 113,17 (width 1)
1769524435.851922 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851924 UTF-8 \302\267 is 000B7
1769524435.851925 UTF-8 \302\267 is 000B7
1769524435.851927 UTF-8 \302\267 is 000B7
1769524435.851928 UTF-8 \302\267 is 000B7
1769524435.851930 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851931 /dev/ttys008: \302\267
1769524435.851933 UTF-8 \302\267 is 000B7
1769524435.851935 utf8proc_wcwidth(000B7) returned 1
1769524435.851936 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851938 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851940 screen_write_combine: character \302\267 at 114,17 (width 1)
1769524435.851941 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851943 UTF-8 \302\267 is 000B7
1769524435.851944 UTF-8 \302\267 is 000B7
1769524435.851946 UTF-8 \302\267 is 000B7
1769524435.851947 UTF-8 \302\267 is 000B7
1769524435.851949 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851950 /dev/ttys008: \302\267
1769524435.851952 UTF-8 \302\267 is 000B7
1769524435.851953 utf8proc_wcwidth(000B7) returned 1
1769524435.851955 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851957 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851959 screen_write_combine: character \302\267 at 115,17 (width 1)
1769524435.851960 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851962 UTF-8 \302\267 is 000B7
1769524435.851963 UTF-8 \302\267 is 000B7
1769524435.851965 UTF-8 \302\267 is 000B7
1769524435.851966 UTF-8 \302\267 is 000B7
1769524435.851968 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851969 /dev/ttys008: \302\267
1769524435.851971 UTF-8 \302\267 is 000B7
1769524435.851973 utf8proc_wcwidth(000B7) returned 1
1769524435.851974 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851976 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851978 screen_write_combine: character \302\267 at 116,17 (width 1)
1769524435.851979 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.851981 UTF-8 \302\267 is 000B7
1769524435.851982 UTF-8 \302\267 is 000B7
1769524435.851984 UTF-8 \302\267 is 000B7
1769524435.851985 UTF-8 \302\267 is 000B7
1769524435.851987 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.851989 /dev/ttys008: \302\267
1769524435.851990 UTF-8 \302\267 is 000B7
1769524435.851992 utf8proc_wcwidth(000B7) returned 1
1769524435.851993 input_top_bit_set 2 '\302\267' (width 1)
1769524435.851995 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.851997 screen_write_combine: character \302\267 at 117,17 (width 1)
1769524435.851999 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.852000 UTF-8 \302\267 is 000B7
1769524435.852002 UTF-8 \302\267 is 000B7
1769524435.852003 UTF-8 \302\267 is 000B7
1769524435.852005 UTF-8 \302\267 is 000B7
1769524435.852008 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.852010 /dev/ttys008: \302\267
1769524435.852012 UTF-8 \302\267 is 000B7
1769524435.852014 utf8proc_wcwidth(000B7) returned 1
1769524435.852015 input_top_bit_set 2 '\302\267' (width 1)
1769524435.852017 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.852019 screen_write_combine: character \302\267 at 118,17 (width 1)
1769524435.852021 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.852022 UTF-8 \302\267 is 000B7
1769524435.852024 UTF-8 \302\267 is 000B7
1769524435.852025 UTF-8 \302\267 is 000B7
1769524435.852027 UTF-8 \302\267 is 000B7
1769524435.852028 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.852030 /dev/ttys008: \302\267
1769524435.852032 UTF-8 \302\267 is 000B7
1769524435.852033 utf8proc_wcwidth(000B7) returned 1
1769524435.852035 input_top_bit_set 2 '\302\267' (width 1)
1769524435.852036 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.852038 screen_write_combine: character \302\267 at 119,17 (width 1)
1769524435.852040 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.852041 UTF-8 \302\267 is 000B7
1769524435.852043 UTF-8 \302\267 is 000B7
1769524435.852045 UTF-8 \302\267 is 000B7
1769524435.852046 UTF-8 \302\267 is 000B7
1769524435.852048 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.852049 /dev/ttys008: \302\267
1769524435.852051 UTF-8 \302\267 is 000B7
1769524435.852053 utf8proc_wcwidth(000B7) returned 1
1769524435.852054 input_top_bit_set 2 '\302\267' (width 1)
1769524435.852056 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.852058 screen_write_combine: character \302\267 at 120,17 (width 1)
1769524435.852059 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.852061 UTF-8 \302\267 is 000B7
1769524435.852062 UTF-8 \302\267 is 000B7
1769524435.852064 UTF-8 \302\267 is 000B7
1769524435.852065 UTF-8 \302\267 is 000B7
1769524435.852067 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.852068 /dev/ttys008: \302\267
1769524435.852070 UTF-8 \302\267 is 000B7
1769524435.852072 utf8proc_wcwidth(000B7) returned 1
1769524435.852073 input_top_bit_set 2 '\302\267' (width 1)
1769524435.852075 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.852077 screen_write_combine: character \302\267 at 121,17 (width 1)
1769524435.852078 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.852080 UTF-8 \302\267 is 000B7
1769524435.852081 UTF-8 \302\267 is 000B7
1769524435.852083 UTF-8 \302\267 is 000B7
1769524435.852084 UTF-8 \302\267 is 000B7
1769524435.852086 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.852087 /dev/ttys008: \302\267
1769524435.852089 UTF-8 \302\267 is 000B7
1769524435.852090 utf8proc_wcwidth(000B7) returned 1
1769524435.852092 input_top_bit_set 2 '\302\267' (width 1)
1769524435.852094 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.852095 screen_write_combine: character \302\267 at 122,17 (width 1)
1769524435.852097 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.852099 UTF-8 \302\267 is 000B7
1769524435.852100 UTF-8 \302\267 is 000B7
1769524435.852102 UTF-8 \302\267 is 000B7
1769524435.852103 UTF-8 \302\267 is 000B7
1769524435.852105 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.852106 /dev/ttys008: \302\267
1769524435.852108 UTF-8 \302\267 is 000B7
1769524435.852109 utf8proc_wcwidth(000B7) returned 1
1769524435.852111 input_top_bit_set 2 '\302\267' (width 1)
1769524435.852113 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.852114 screen_write_combine: character \302\267 at 123,17 (width 1)
1769524435.852116 utf8_to_data: 4200b7c2 -> (1 2 \302\267)
1769524435.852118 UTF-8 \302\267 is 000B7
1769524435.852119 UTF-8 \302\267 is 000B7
1769524435.852120 UTF-8 \302\267 is 000B7
1769524435.852122 UTF-8 \302\267 is 000B7
1769524435.852124 utf8_from_data: (1 2 \302\267) -> 4200b7c2
1769524435.852125 /dev/ttys008: \302\267
1769524435.852127 input_csi_dispatch: 'm' "" "0"
1769524435.852129 parameter 0: number 0
1769524435.852131 input_csi_dispatch: 'm' "" "38;5;240"
1769524435.852132 parameter 0: number 38
1769524435.852134 parameter 1: number 5
1769524435.852135 parameter 2: number 240
1769524435.852137 input_csi_dispatch: 'm' "" "49"
1769524435.852139 parameter 0: number 49
1769524435.852140 input_csi_dispatch: 'm' "" "30"
1769524435.852142 parameter 0: number 30
1769524435.852144 screen_write_collect_end: 1   (at 124,17)
1769524435.852146 input_csi_dispatch: 'm' "" "0"
1769524435.852147 parameter 0: number 0
1769524435.852149 input_csi_dispatch: 'm' "" "30"
1769524435.852150 parameter 0: number 30
1769524435.852152 input_csi_dispatch: 'm' "" "49"
1769524435.852154 parameter 0: number 49
1769524435.852155 input_csi_dispatch: 'm' "" "38;5;66"
1769524435.852157 parameter 0: number 38
1769524435.852158 parameter 1: number 5
1769524435.852160 parameter 2: number 66
1769524435.852162 UTF-8 \357\200\227 is 0F017
1769524435.852163 utf8proc_wcwidth(0F017) returned 1
1769524435.852165 input_top_bit_set 3 '\357\200\227' (width 1)
1769524435.852167 /dev/ttys008: \033(B\033[m
1769524435.852168 /dev/ttys008: \033[30m
1769524435.852170 /dev/ttys008:  
1769524435.852172 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1769524435.852174 screen_write_combine: character \357\200\227 at 125,17 (width 1)
1769524435.852175 UTF-8   is 00020
1769524435.852177 UTF-8 \357\200\227 is 0F017
1769524435.852178 UTF-8 \357\200\227 is 0F017
1769524435.852180 UTF-8   is 00020
1769524435.852181 utf8_from_data: (1 3 \357\200\227) -> 439780ef
1769524435.852183 /dev/ttys008: \033[38;5;66m
1769524435.852185 /dev/ttys008: \357\200\227
1769524435.852187 screen_write_collect_end: 9  15:33:54 (at 126,17)
1769524435.852189 input_csi_dispatch: 'm' "" "0"
1769524435.852190 parameter 0: number 0
1769524435.852192 input_csi_dispatch: 'm' "" "38;5;66"
1769524435.852194 parameter 0: number 38
1769524435.852195 parameter 1: number 5
1769524435.852197 parameter 2: number 66
1769524435.852198 input_csi_dispatch: 'm' "" "49"
1769524435.852200 parameter 0: number 49
1769524435.852202 input_csi_dispatch: 'm' "" "38;5;66"
1769524435.852203 parameter 0: number 38
1769524435.852205 parameter 1: number 5
1769524435.852206 parameter 2: number 66
1769524435.852208 input_csi_dispatch: 'm' "" "0"
1769524435.852210 parameter 0: number 0
1769524435.852211 input_csi_dispatch: 'm' "" "38;5;66"
1769524435.852213 parameter 0: number 38
1769524435.852214 parameter 1: number 5
1769524435.852216 parameter 2: number 66
1769524435.852218 input_csi_dispatch: 'm' "" "49"
1769524435.852219 parameter 0: number 49
1769524435.852221 input_csi_dispatch: 'm' "" "38;5;66"
1769524435.852222 parameter 0: number 38
1769524435.852224 parameter 1: number 5
1769524435.852226 parameter 2: number 66
1769524435.852229 input_csi_dispatch: 'm' "" "0"
1769524435.852230 parameter 0: number 0
1769524435.852232 input_csi_dispatch: 'm' "" "38;5;66"
1769524435.852234 parameter 0: number 38
1769524435.852235 parameter 1: number 5
1769524435.852236 parameter 2: number 66
1769524435.852238 input_csi_dispatch: 'm' "" "49"
1769524435.852240 parameter 0: number 49
1769524435.852241 input_csi_dispatch: 'm' "" "39"
1769524435.852243 parameter 0: number 39
1769524435.852245 input_c0_dispatch: '\r'
1769524435.852246 input_c0_dispatch: '\n'
1769524435.852248 screen_write_linefeed: at 0,17 (region 0-35)
1769524435.852250 input_csi_dispatch: 'm' "" "0"
1769524435.852251 parameter 0: number 0
1769524435.852253 input_csi_dispatch: 'm' "" "49"
1769524435.852254 parameter 0: number 49
1769524435.852256 input_csi_dispatch: 'm' "" "39"
1769524435.852257 parameter 0: number 39
1769524435.852259 input_csi_dispatch: 'm' "" "38;5;240"
1769524435.852261 parameter 0: number 38
1769524435.852262 parameter 1: number 5
1769524435.852264 parameter 2: number 240
1769524435.852265 UTF-8 \342\225\260 is 02570
1769524435.852267 utf8proc_wcwidth(02570) returned 1
1769524435.852269 input_top_bit_set 3 '\342\225\260' (width 1)
1769524435.852270 /dev/ttys008:  15:33:54
1769524435.852272 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1769524435.852274 utf8_from_data: (1 3 \342\225\260) -> 43b095e2
1769524435.852276 /dev/ttys008: \r
1769524435.852277 /dev/ttys008: \n
1769524435.852279 /dev/ttys008: \033(B\033[m
1769524435.852281 /dev/ttys008: \033[38;5;240m
1769524435.852282 /dev/ttys008: \342\225\260
1769524435.852284 UTF-8 \342\224\200 is 02500
1769524435.852286 utf8proc_wcwidth(02500) returned 1
1769524435.852287 input_top_bit_set 3 '\342\224\200' (width 1)
1769524435.852289 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.852291 screen_write_combine: character \342\224\200 at 1,18 (width 1)
1769524435.852292 utf8_to_data: 43b095e2 -> (1 3 \342\225\260)
1769524435.852294 UTF-8 \342\225\260 is 02570
1769524435.852295 UTF-8 \342\224\200 is 02500
1769524435.852297 UTF-8 \342\224\200 is 02500
1769524435.852298 UTF-8 \342\225\260 is 02570
1769524435.852301 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1769524435.852302 /dev/ttys008: \342\224\200
1769524435.852304 input_csi_dispatch: 'm' "" "0"
1769524435.852306 parameter 0: number 0
1769524435.852308 input_csi_dispatch: 'm' "" "38;5;240"
1769524435.852309 parameter 0: number 38
1769524435.852311 parameter 1: number 5
1769524435.852312 parameter 2: number 240
1769524435.852314 input_csi_dispatch: 'm' "" "49"
1769524435.852316 parameter 0: number 49
1769524435.852317 input_csi_dispatch: 'm' "" "38;5;76"
1769524435.852319 parameter 0: number 38
1769524435.852320 parameter 1: number 5
1769524435.852322 parameter 2: number 76
1769524435.852323 UTF-8 \342\235\257 is 0276F
1769524435.852325 utf8proc_wcwidth(0276F) returned 1
1769524435.852327 input_top_bit_set 3 '\342\235\257' (width 1)
1769524435.852329 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1769524435.852330 screen_write_combine: character \342\235\257 at 2,18 (width 1)
1769524435.852332 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1769524435.852333 UTF-8 \342\224\200 is 02500
1769524435.852335 UTF-8 \342\235\257 is 0276F
1769524435.852336 UTF-8 \342\235\257 is 0276F
1769524435.852338 UTF-8 \342\224\200 is 02500
1769524435.852340 utf8_from_data: (1 3 \342\235\257) -> 43af9de2
1769524435.852341 /dev/ttys008: \033(B\033[m
1769524435.852343 /dev/ttys008: \033[38;5;76m
1769524435.852345 /dev/ttys008: \342\235\257
1769524435.852346 input_csi_dispatch: 'm' "" "0"
1769524435.852348 parameter 0: number 0
1769524435.852350 input_csi_dispatch: 'm' "" "38;5;76"
1769524435.852351 parameter 0: number 38
1769524435.852353 parameter 1: number 5
1769524435.852354 parameter 2: number 76
1769524435.852356 input_csi_dispatch: 'm' "" "49"
1769524435.852357 parameter 0: number 49
1769524435.852359 input_csi_dispatch: 'm' "" "38;5;76"
1769524435.852361 parameter 0: number 38
1769524435.852362 parameter 1: number 5
1769524435.852364 parameter 2: number 76
1769524435.852365 input_csi_dispatch: 'm' "" "0"
1769524435.852367 parameter 0: number 0
1769524435.852369 input_csi_dispatch: 'm' "" "38;5;76"
1769524435.852370 parameter 0: number 38
1769524435.852372 parameter 1: number 5
1769524435.852373 parameter 2: number 76
1769524435.852375 input_csi_dispatch: 'm' "" "49"
1769524435.852376 parameter 0: number 49
1769524435.852378 input_csi_dispatch: 'm' "" "30"
1769524435.852379 parameter 0: number 30
1769524435.852381 input_csi_dispatch: 'm' "" "0"
1769524435.852383 parameter 0: number 0
1769524435.852384 input_csi_dispatch: 'm' "" "30"
1769524435.852386 parameter 0: number 30
1769524435.852387 input_csi_dispatch: 'm' "" "49"
1769524435.852389 parameter 0: number 49
1769524435.852390 input_csi_dispatch: 'm' "" "39"
1769524435.852392 parameter 0: number 39
1769524435.852394 screen_write_collect_end: 1   (at 3,18)
1769524435.852395 input_csi_dispatch: 'm' "" "0"
1769524435.852397 parameter 0: number 0
1769524435.852399 input_csi_dispatch: 'm' "" "49"
1769524435.852400 parameter 0: number 49
1769524435.852402 input_csi_dispatch: 'm' "" "39"
1769524435.852403 parameter 0: number 39
1769524435.852405 input_csi_dispatch: 'K' "" ""
1769524435.852407 screen_write_collect_trim: 0xb5d8284e0 3-3 before 4-135
1769524435.852409 /dev/ttys008: \033[39m
1769524435.852410 /dev/ttys008:  
1769524435.852412 tty_clear_pane_line: /dev/ttys008, 132 at 4,18
1769524435.852414 tty_clear_line: /dev/ttys008, 132 at 4,18
1769524435.852416 /dev/ttys008: \033[K
1769524435.852417 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1769524435.852420 cmdq_next <global>: empty
1769524435.852422 cmdq_next </dev/ttys008>: empty
1769524435.852424 server_client_reset_state: client /dev/ttys008 mode WRAP,BRACKETPASTE
1769524435.852426 /dev/ttys008: \033[1;37r
1769524435.852428 server_client_reset_state: cursor to 4,18
1769524435.852430 /dev/ttys008: \033[19;5H
1769524435.852432 /dev/ttys008 sync end
1769524435.852433 /dev/ttys008: \033[?2026l
1769524435.852435 server_client_check_pane_buffer: %0 has 1019 minimum (of 1019) bytes used
1769524435.852438 server_client_check_pane_buffer: pane %0 is on
1769524435.852440 @0 active pane changed
1769524435.852442 @0 name timer already queued (496098 left)
1769524435.852448 %0 has 14 bytes
1769524435.852451 @0 alerts timer reset 0
1769524435.852453 screen_write_start_pane: size 136x36, pane %0 (at 0,0)
1769524435.852455 input_parse_buffer: %0 ground, 14 bytes: \033[?25h\033[?2004h
1769524435.852457 input_csi_dispatch: 'h' "?" "25"
1769524435.852459 parameter 0: number 25
1769524435.852461 screen_write_mode_set: CURSOR
1769524435.852463 input_csi_dispatch: 'h' "?" "2004"
1769524435.852464 parameter 0: number 2004
1769524435.852466 screen_write_mode_set: BRACKETPASTE
1769524435.852468 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1769524435.852476 /dev/ttys008: wrote 592 bytes (of 592)
1769524435.852478 cmdq_next <global>: empty
1769524435.852480 cmdq_next </dev/ttys008>: empty
1769524435.852483 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524435.852485 server_client_reset_state: cursor to 4,18
1769524435.852487 /dev/ttys008: \033[?12l\033[?25h
1769524435.852490 /dev/ttys008: current mode WRAP,MOUSE_BUTTON,BRACKETPASTE
1769524435.852492 /dev/ttys008: setting mode CURSOR,WRAP,MOUSE_BUTTON,BRACKETPASTE
1769524435.852494 server_client_check_pane_buffer: %0 has 14 minimum (of 14) bytes used
1769524435.852496 server_client_check_pane_buffer: pane %0 is on
1769524435.852498 @0 active pane changed
1769524435.852500 @0 name timer already queued (496040 left)
1769524435.852504 /dev/ttys008: wrote 12 bytes (of 12)
1769524435.852506 cmdq_next <global>: empty
1769524435.852508 cmdq_next </dev/ttys008>: empty
1769524435.852510 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524435.852511 server_client_reset_state: cursor to 4,18
1769524435.852513 server_client_check_pane_buffer: pane %0 is on
1769524435.852515 @0 active pane changed
1769524435.852517 @0 name timer already queued (496023 left)
1769524435.859399 cmdq_next <global>: empty
1769524435.859437 cmdq_next </dev/ttys008>: empty
1769524435.859450 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524435.859471 server_client_reset_state: cursor to 4,18
1769524435.859490 server_client_check_pane_buffer: pane %0 is on
1769524435.859516 @0 active pane changed
1769524435.859543 @0 name timer already queued (488998 left)
1769524435.924536 /dev/ttys008: read 1 bytes (already 0)
1769524435.924551 /dev/ttys008: keys are 1 (;)
1769524435.924555 /dev/ttys008: next key is 1 (;) (expired=0)
1769524435.924558 /dev/ttys008: complete key ; 0x3b
1769524435.924564 cmdq_append </dev/ttys008>: [server_client_key_callback/0xb5c8e8000]
1769524435.924568 cmdq_next <global>: empty
1769524435.924570 cmdq_next </dev/ttys008>: enter
1769524435.924573 cmdq_next </dev/ttys008>: [server_client_key_callback/0xb5c8e8000] (1), flags 0
1769524435.924575 session $0 0 activity 1769524435.924575
1769524435.924579 cmd_find_from_client: s=$0 0
1769524435.924581 cmd_find_from_client: wl=1 1 w=@0 zsh
1769524435.924583 cmd_find_from_client: wp=%0
1769524435.924584 cmd_find_from_client: idx=none
1769524435.924588 key table root (pane %0)
1769524435.924592 key table root (pane %0)
1769524435.924593 not found in key table root
1769524435.924597 writing key 0x3b (;) to %0
1769524435.924599 input_key: ;
1769524435.924603 unref client 0x1038dc030 (2 references)
1769524435.924606 cmdq_next </dev/ttys008>: exit (empty)
1769524435.924607 cmdq_next <global>: empty
1769524435.924609 cmdq_next </dev/ttys008>: empty
1769524435.924612 server_client_reset_state: client /dev/ttys008 mode CURSOR,WRAP,BRACKETPASTE
1769524435.924614 server_client_reset_state: cursor to 4,18
1769524435.924617 server_client_check_pane_buffer: pane %0 is on
1769524435.924620 @0 active pane changed
